Time,RSRP,RSRQ,RSSI,SINR Rx[0],SINR Rx[1],Cycles,Test KPI type,Test KPI best,Test KPI worst,Test KPI avg,Intermediate KPI
2018-01-03 00:47:03.870,-104.7,-7.1,-84,14,2.4,17/0,RTT,66,94,82,80
2018-01-03 00:47:04.330,-104.8,-6.3,-91.8,13.3,2.5,17/0,RTT,66,94,82,80
2018-01-03 00:47:04.420,-104.8,-6.3,-91.8,13.3,2.5,17/0,RTT,66,94,82,79
2018-01-03 00:47:04.790,-104.3,-2.1,-106.5,13.5,4.6,17/0,RTT,66,94,82,79
2018-01-03 00:47:05.460,-104.3,-2.1,-106.5,13.5,4.6,17/0,RTT,66,94,81,0
2018-01-03 00:47:05.475,-104.3,-2.1,-106.5,13.5,4.6,18/0,RTT,66,94,81,0
2018-01-03 00:47:05.590,-105.3,-4.6,-105.5,11,4.4,18/0,RTT,66,94,81,0
2018-01-03 00:47:06.70,-106.6,-6.7,-109,11,5.1,18/0,RTT,66,94,81,0
2018-01-03 00:47:06.425,-106.6,-6.7,-109,11,5.1,18/0,RTT,66,94,81,89
2018-01-03 00:47:06.645,-103.7,-2.2,-101.7,14.2,4.5,18/0,RTT,66,94,81,89
2018-01-03 00:47:07.255,-105.9,-4.2,-105.9,12.4,6.5,18/0,RTT,66,94,81,89
2018-01-03 00:47:07.400,-105.9,-4.2,-105.9,12.4,6.5,18/0,RTT,66,94,81,68
2018-01-03 00:47:07.665,-105.5,-7.9,-104.3,11.8,4.9,18/0,RTT,66,94,81,68
2018-01-03 00:47:07.990,-104.8,-6.2,-104.5,12.3,7.1,18/0,RTT,66,94,81,68
2018-01-03 00:47:08.380,-104.8,-6.2,-104.5,12.3,7.1,18/0,RTT,66,94,81,47
2018-01-03 00:47:08.650,-105.1,-5.3,-100.8,11.4,6.8,18/0,RTT,66,94,81,47
2018-01-03 00:47:09.300,-107.5,-6.4,-103.8,9.4,5.4,18/0,RTT,66,94,81,47
2018-01-03 00:47:09.440,-107.5,-6.4,-103.8,9.4,5.4,18/0,RTT,66,94,81,86
2018-01-03 00:47:10.85,-107.6,-6.2,-108.2,10.1,5.4,18/0,RTT,66,94,81,86
2018-01-03 00:47:10.435,-107.6,-6.2,-108.2,10.1,5.4,18/0,RTT,66,94,81,85
2018-01-03 00:47:10.690,-107.6,-4.7,-106,9.7,5.4,18/0,RTT,66,94,81,85
2018-01-03 00:47:11.185,-107.5,-8.7,-102.2,9.4,5.2,18/0,RTT,66,94,81,85
2018-01-03 00:47:11.465,-107.5,-8.7,-102.2,9.4,5.2,18/0,RTT,66,94,81,64
2018-01-03 00:47:11.620,-107.7,-19.9,-97.4,9.5,5.2,18/0,RTT,66,94,81,64
2018-01-03 00:47:12.155,-107.7,-7.6,-105.4,9.5,5.4,18/0,RTT,66,94,81,64
2018-01-03 00:47:12.490,-107.7,-7.6,-105.4,9.5,5.4,18/0,RTT,66,94,81,83
2018-01-03 00:47:12.785,-107.6,-15,-103.6,9.5,5.8,18/0,RTT,66,94,81,83
2018-01-03 00:47:13.440,-107.6,-15,-103.6,9.5,5.8,18/0,RTT,66,94,81,81
2018-01-03 00:47:13.585,-107.8,-8.6,-107.7,9,5.6,18/0,RTT,66,94,81,81
2018-01-03 00:47:14.135,-108,-8.9,-109.5,8.8,5.8,18/0,RTT,66,94,81,81
2018-01-03 00:47:14.515,-108,-8.9,-109.5,8.8,5.8,18/0,RTT,66,94,81,80
2018-01-03 00:47:14.630,-108.2,-5.8,-106,8.8,5.7,18/0,RTT,66,94,81,80
2018-01-03 00:47:15.315,-108.1,-13.5,-103.8,8.7,4.8,18/0,RTT,66,94,81,80
2018-01-03 00:47:15.485,-108.1,-13.5,-103.8,8.7,4.8,18/0,RTT,66,94,81,59
2018-01-03 00:47:15.485,-108.1,-13.5,-103.8,8.7,4.8,18/0,RTT,66,94,81,0
2018-01-03 00:47:15.495,-108.1,-13.5,-103.8,8.7,4.8,19/0,RTT,66,94,81,0
2018-01-03 00:47:15.685,-108.2,-12.5,-107.2,8.8,4.9,19/0,RTT,66,94,81,0
2018-01-03 00:47:16.525,-108.2,-12.5,-107.2,8.8,4.9,19/0,RTT,66,94,81,89
2018-01-03 00:47:16.555,-108.1,-12.7,-109,8.7,5,19/0,RTT,66,94,81,89
2018-01-03 00:47:17.50,-108.2,-11.9,-106.4,8.6,5,19/0,RTT,66,94,81,89
2018-01-03 00:47:17.515,-108.2,-11.9,-106.4,8.6,5,19/0,RTT,66,94,81,88
2018-01-03 00:47:17.595,-108.4,-7.9,-107.8,8.2,4.3,19/0,RTT,66,94,81,88
2018-01-03 00:47:18.440,-108.3,-9.3,-108,8.4,4,19/0,RTT,66,94,81,88
2018-01-03 00:47:18.600,-108.3,-9.3,-108,8.4,4,19/0,RTT,66,94,81,87
2018-01-03 00:47:18.860,-108.1,-19.3,-100.5,8.6,4.1,19/0,RTT,66,94,81,87
2018-01-03 00:47:19.540,-108.1,-19.3,-100.5,8.6,4.1,19/0,RTT,66,94,81,105
2018-01-03 00:47:19.665,-108.4,-8.4,-100.5,8.7,3.9,19/0,RTT,66,94,81,105
2018-01-03 00:47:20.150,-110.1,-11.3,-108.8,6.6,2.5,19/0,RTT,66,94,81,105
2018-01-03 00:47:20.590,-110.1,-11.3,-108.8,6.6,2.5,19/0,RTT,66,94,81,85
2018-01-03 00:47:21.225,-112.5,-16.3,-107.5,4,4.4,19/0,RTT,66,94,81,85
2018-01-03 00:47:21.535,-112.5,-16.3,-107.5,4,4.4,19/0,RTT,66,94,81,28
2018-01-03 00:47:22.555,-111.1,-12.4,-110,5.3,3.7,19/0,RTT,66,94,81,28
2018-01-03 00:47:22.610,-111.1,-12.4,-110,5.3,3.7,19/0,RTT,66,94,81,82
2018-01-03 00:47:23.10,-105.1,-4.4,-105,12.3,3,19/0,RTT,66,94,81,82
2018-01-03 00:47:23.485,-104.7,-5.4,-97.2,13,3.4,19/0,RTT,66,94,81,82
2018-01-03 00:47:23.690,-104.7,-5.4,-97.2,13,3.4,19/0,RTT,66,94,81,96
2018-01-03 00:47:24.35,-104.6,-4.2,-105.3,12.1,2.3,19/0,RTT,66,94,81,96
2018-01-03 00:47:24.535,-104.5,-5.2,-94.5,12.9,3.5,19/0,RTT,66,94,81,96
2018-01-03 00:47:24.610,-104.5,-5.2,-94.5,12.9,3.5,19/0,RTT,66,94,81,80
2018-01-03 00:47:25.100,-104.6,-5.3,-93.9,13.1,5.4,19/0,RTT,66,94,81,80
2018-01-03 00:47:25.585,-104.6,-5.3,-93.9,13.1,5.4,19/0,RTT,66,94,81,94
2018-01-03 00:47:25.585,-104.6,-5.3,-93.9,13.1,5.4,19/0,RTT,66,94,81,0
2018-01-03 00:47:25.595,-104.6,-5.3,-93.9,13.1,5.4,20/0,RTT,66,94,81,0
2018-01-03 00:47:26.385,-110.9,-5.9,-106.7,5.6,8.9,20/0,RTT,66,94,81,0
2018-01-03 00:47:26.640,-110.9,-5.9,-106.7,5.6,8.9,20/0,RTT,66,94,81,70
2018-01-03 00:47:27.610,-110.9,-5.9,-106.7,5.6,8.9,20/0,RTT,66,94,81,56
2018-01-03 00:47:27.660,-114,-12.1,-10.2,4,5.1,20/0,RTT,66,94,81,56
2018-01-03 00:47:28.150,-114,-7.9,-12.2,4.7,7,20/0,RTT,66,94,81,56
2018-01-03 00:47:28.595,-114,-7.9,-12.2,4.7,7,20/0,RTT,66,94,81,91
2018-01-03 00:47:28.715,-114.1,-11.7,-11,4.4,5.7,20/0,RTT,66,94,81,91
2018-01-03 00:47:29.155,-114,-8.4,-12.9,5.3,6.1,20/0,RTT,66,94,81,91
2018-01-03 00:47:29.605,-114,-8.4,-12.9,5.3,6.1,20/0,RTT,66,94,81,50
2018-01-03 00:47:29.705,-114,-10.1,-12.9,4.6,5.9,20/0,RTT,66,94,81,50
2018-01-03 00:47:30.225,-114,-9.1,-11.9,5.5,6.4,20/0,RTT,66,94,81,50
2018-01-03 00:47:30.650,-114,-9.1,-11.9,5.5,6.4,20/0,RTT,66,94,81,89
2018-01-03 00:47:30.770,-114.3,-9.8,-12.5,5.8,5.5,20/0,RTT,66,94,81,89
2018-01-03 00:47:31.325,-114.3,-9.4,-11.7,6.4,6.1,20/0,RTT,66,94,81,89
2018-01-03 00:47:31.625,-114.3,-9.4,-11.7,6.4,6.1,20/0,RTT,66,94,81,99
2018-01-03 00:47:32.50,-114.4,-9.9,-12.7,5.9,5.5,20/0,RTT,66,94,81,99
2018-01-03 00:47:32.470,-114.5,-9.5,-13.3,6.2,5.8,20/0,RTT,66,94,81,99
2018-01-03 00:47:32.670,-114.5,-9.5,-13.3,6.2,5.8,20/0,RTT,66,94,81,106
2018-01-03 00:47:32.935,-114.4,-10,-12.1,6.2,5.8,20/0,RTT,66,94,81,106
2018-01-03 00:47:33.590,-114.3,-9.1,-13.4,6.4,6.4,20/0,RTT,66,94,81,106
2018-01-03 00:47:33.690,-114.3,-9.1,-13.4,6.4,6.4,20/0,RTT,66,94,81,66
2018-01-03 00:47:33.890,-114.4,-10.2,-13,6.4,6.1,20/0,RTT,66,94,81,66
2018-01-03 00:47:34.550,-114.4,-10.2,-13,6.4,6.1,20/0,RTT,66,94,81,56
2018-01-03 00:47:34.885,-114.4,-9.7,-12.2,5.6,5.5,20/0,RTT,66,94,81,56
2018-01-03 00:47:35.490,-114.4,-13,-13.2,5.2,4.1,20/0,RTT,66,94,81,56
2018-01-03 00:47:35.565,-114.4,-13,-13.2,5.2,4.1,20/0,RTT,66,94,81,45
2018-01-03 00:47:35.665,-114.4,-13,-13.2,5.2,4.1,20/0,RTT,66,94,81,0
2018-01-03 00:47:35.760,-114.4,-13,-13.2,5.2,4.1,21/0,RTT,66,94,81,0
2018-01-03 00:47:35.810,-114.3,-10.2,-12.4,5.9,6.2,21/0,RTT,66,94,81,0
2018-01-03 00:47:36.330,-114.2,-8.8,-12.5,6.8,6.3,21/0,RTT,66,94,81,0
2018-01-03 00:47:36.740,-114.2,-8.8,-12.5,6.8,6.3,21/0,RTT,66,94,81,102
2018-01-03 00:47:36.865,-114.4,-10.9,-12.4,6.7,5.3,21/0,RTT,66,94,81,102
2018-01-03 00:47:37.465,-113.8,-9.5,-13.5,6,4.2,21/0,RTT,66,94,81,102
2018-01-03 00:47:37.805,-113.8,-9.5,-13.5,6,4.2,21/0,RTT,66,94,81,63
2018-01-03 00:47:37.985,-114.7,-10.6,-12.4,5.8,5.7,21/0,RTT,66,94,81,63
2018-01-03 00:47:38.385,-114.4,-7.6,-13.4,6.5,5.6,21/0,RTT,66,94,81,63
2018-01-03 00:47:38.765,-114.4,-7.6,-13.4,6.5,5.6,21/0,RTT,66,94,81,46
2018-01-03 00:47:38.990,-114,-10,-11.8,6.8,4.9,21/0,RTT,66,94,81,46
2018-01-03 00:47:39.485,-114,-10.2,-12,7,4.5,21/0,RTT,66,94,81,46
2018-01-03 00:47:39.840,-114,-10.2,-12,7,4.5,21/0,RTT,66,94,81,68
2018-01-03 00:47:39.930,-113.9,-8.5,-12.9,7,4.8,21/0,RTT,66,94,81,68
2018-01-03 00:47:40.710,-113.8,-8.5,-12.4,7.5,5.1,21/0,RTT,66,94,81,68
2018-01-03 00:47:40.835,-113.8,-8.5,-12.4,7.5,5.1,21/0,RTT,66,94,81,103
2018-01-03 00:47:41.90,-114.2,-9.4,-13.5,6.3,4.4,21/0,RTT,66,94,81,103
2018-01-03 00:47:41.690,-114.1,-9.3,-14.3,7.6,5.7,21/0,RTT,66,94,81,103
2018-01-03 00:47:41.725,-114.1,-9.3,-14.3,7.6,5.7,21/0,RTT,66,94,81,83
2018-01-03 00:47:42.215,-113.9,-12.5,-11.9,7.7,5.1,21/0,RTT,66,94,81,83
2018-01-03 00:47:42.695,-114.1,-15.5,-10.8,7.5,5.1,21/0,RTT,66,94,81,83
2018-01-03 00:47:42.735,-114.1,-15.5,-10.8,7.5,5.1,21/0,RTT,66,94,81,96
2018-01-03 00:47:43.245,-114.5,-8.8,-13.5,7,5.3,21/0,RTT,66,94,81,96
2018-01-03 00:47:43.690,-113.9,-8.5,-12.3,8,6.1,21/0,RTT,66,94,81,96
2018-01-03 00:47:43.790,-113.9,-8.5,-12.3,8,6.1,21/0,RTT,66,94,81,80
2018-01-03 00:47:44.260,-114.4,-10.7,-12.2,7.3,6.3,21/0,RTT,66,94,81,80
2018-01-03 00:47:44.735,-114.4,-10.7,-12.2,7.3,6.3,21/0,RTT,66,94,81,94
2018-01-03 00:47:44.740,-114.6,-10,-15.4,7.1,5.3,21/0,RTT,66,94,81,94
2018-01-03 00:47:45.175,-113.9,-8.4,-12.8,6.2,5.2,21/0,RTT,66,94,81,94
2018-01-03 00:47:45.700,-113.9,-8.4,-12.8,6.2,5.2,21/0,RTT,66,94,81,53
2018-01-03 00:47:45.710,-113.9,-8.4,-12.8,6.2,5.2,21/0,RTT,66,94,81,0
2018-01-03 00:47:45.720,-113.9,-8.4,-12.8,6.2,5.2,22/0,RTT,66,94,81,0
2018-01-03 00:47:45.755,-114.8,-11.5,-13.5,5.2,2.4,22/0,RTT,66,94,81,0
2018-01-03 00:47:45.895,-114.9,-13.7,-11.6,5.5,2.7,22/0,RTT,66,94,81,0
2018-01-03 00:47:46.720,-115.4,-11.2,-12.6,6.1,5,22/0,RTT,66,94,81,0
2018-01-03 00:47:46.790,-115.4,-11.2,-12.6,6.1,5,22/0,RTT,66,94,81,72
2018-01-03 00:47:47.10,-115.5,-12.9,-13.4,6.4,4.9,22/0,RTT,66,94,81,72
2018-01-03 00:47:47.750,-115,-10.4,-13.3,6.7,4.1,22/0,RTT,66,94,81,72
2018-01-03 00:47:47.805,-115,-10.4,-13.3,6.7,4.1,22/0,RTT,66,94,81,91
2018-01-03 00:47:48.370,-115.1,-11,-14.5,6.5,3.6,22/0,RTT,66,94,81,91
2018-01-03 00:47:48.790,-115.1,-11,-14.5,6.5,3.6,22/0,RTT,66,94,81,98
2018-01-03 00:47:48.850,-115.1,-9.8,-16.2,6.3,4.5,22/0,RTT,66,94,81,98
2018-01-03 00:47:49.345,-115.2,-11.1,-12.8,6,4.4,22/0,RTT,66,94,81,98
2018-01-03 00:47:49.795,-115.2,-11.1,-12.8,6,4.4,22/0,RTT,66,94,81,95
2018-01-03 00:47:49.900,-115.2,-17.3,-14.5,6.3,4.8,22/0,RTT,66,94,81,95
2018-01-03 00:47:50.505,-115.1,-18.7,-11.2,6,4.5,22/0,RTT,66,94,81,95
2018-01-03 00:47:50.955,-114.6,-8.2,-13.1,6.9,5.9,22/0,RTT,66,94,81,95
2018-01-03 00:47:51.505,-114.9,-9.3,-13.9,6.3,5.6,22/0,RTT,66,94,81,95
2018-01-03 00:47:51.815,-114.9,-9.3,-13.9,6.3,5.6,22/0,RTT,66,94,81,100
2018-01-03 00:47:52.105,-114.2,-10,-12,6.3,6.4,22/0,RTT,66,94,81,100
2018-01-03 00:47:52.470,-113.8,-7,-12,6.3,6.7,22/0,RTT,66,94,81,100
2018-01-03 00:47:52.770,-113.8,-7,-12,6.3,6.7,22/0,RTT,66,94,81,73
2018-01-03 00:47:53.90,-114,-8.7,-11.8,5.9,6.6,22/0,RTT,66,94,81,73
2018-01-03 00:47:53.570,-114.2,-9.2,-12.5,4.1,5.7,22/0,RTT,66,94,81,73
2018-01-03 00:47:53.780,-114.2,-9.2,-12.5,4.1,5.7,22/0,RTT,66,94,81,51
2018-01-03 00:47:54.40,-114,-9.6,-11.6,4.9,6.1,22/0,RTT,66,94,81,51
2018-01-03 00:47:54.590,-113.6,-7.4,-10.8,5.3,6.8,22/0,RTT,66,94,81,51
2018-01-03 00:47:54.755,-113.6,-7.4,-10.8,5.3,6.8,22/0,RTT,66,94,81,41
2018-01-03 00:47:55.10,-113.5,-6.8,-11.4,5.6,7.1,22/0,RTT,66,94,81,41
2018-01-03 00:47:55.575,-113.8,-11.4,-12,4,4.5,22/0,RTT,66,94,81,41
2018-01-03 00:47:55.810,-113.8,-11.4,-12,4,4.5,22/0,RTT,66,94,81,80
2018-01-03 00:47:55.920,-113.8,-11.4,-12,4,4.5,22/0,RTT,66,94,81,0
2018-01-03 00:47:55.985,-113.8,-11.4,-12,4,4.5,23/0,RTT,66,94,81,0
2018-01-03 00:47:56.205,-113.6,-7.7,-10.6,6,7.1,23/0,RTT,66,94,81,0
2018-01-03 00:47:56.620,-113.5,-8,-11,5.8,7.1,23/0,RTT,66,94,81,0
2018-01-03 00:47:56.990,-113.5,-8,-11,5.8,7.1,23/0,RTT,66,94,81,81
2018-01-03 00:47:57.950,-113.5,-8,-11,5.8,7.1,23/0,RTT,66,94,81,36
2018-01-03 00:47:58.705,-113.2,-8.1,-12,5.8,7,23/0,RTT,66,94,81,36
2018-01-03 00:47:59.45,-113.2,-8.1,-12,5.8,7,23/0,RTT,66,94,81,96
2018-01-03 00:47:59.505,-113.1,-7.3,-11.8,7.5,7.6,23/0,RTT,66,94,81,96
2018-01-03 00:48:00.20,-113.4,-8.1,-10.2,7.1,7.2,23/0,RTT,66,94,81,96
2018-01-03 00:48:00.25,-113.4,-8.1,-10.2,7.1,7.2,23/0,RTT,66,94,81,110
2018-01-03 00:48:00.540,-113.4,-6.8,-11.3,6.6,7.5,23/0,RTT,66,94,81,110
2018-01-03 00:48:00.985,-113.9,-8.9,-12.5,6.9,5.8,23/0,RTT,66,94,81,110
2018-01-03 00:48:01.0,-113.9,-8.9,-12.5,6.9,5.8,23/0,RTT,66,94,81,95
2018-01-03 00:48:01.570,-113.4,-7.6,-11.3,8,7,23/0,RTT,66,94,81,95
2018-01-03 00:48:02.75,-113.8,-8.7,-12.8,6.8,6.8,23/0,RTT,66,94,81,95
2018-01-03 00:48:02.310,-113.9,-8.2,-12.4,7.3,6.6,23/0,RTT,66,94,81,95
2018-01-03 00:48:02.975,-113.9,-8.2,-12.4,7.3,6.6,23/0,RTT,66,94,81,69
2018-01-03 00:48:03.215,-114,-8.4,-11.2,6.2,6.7,23/0,RTT,66,94,81,69
2018-01-03 00:48:03.665,-113.9,-7.6,-12.9,6.1,6.8,23/0,RTT,66,94,81,69
2018-01-03 00:48:04.20,-113.9,-7.6,-12.9,6.1,6.8,23/0,RTT,66,94,81,107
2018-01-03 00:48:04.215,-113,-6.4,-10.6,6.4,7.9,23/0,RTT,66,94,81,107
2018-01-03 00:48:04.635,-113.7,-6.9,-15.2,7.4,7.3,23/0,RTT,66,94,81,107
2018-01-03 00:48:05.0,-113.7,-6.9,-15.2,7.4,7.3,23/0,RTT,66,94,81,75
2018-01-03 00:48:05.200,-113.3,-7.4,-11.2,7.2,7.3,23/0,RTT,66,94,81,75
2018-01-03 00:48:05.965,-113.3,-7.4,-11.2,7.2,7.3,23/0,RTT,66,94,81,52
2018-01-03 00:48:05.980,-113.3,-7.4,-11.2,7.2,7.3,23/0,RTT,66,94,81,0
2018-01-03 00:48:05.980,-113.3,-7.4,-11.2,7.2,7.3,24/0,RTT,66,94,81,0
2018-01-03 00:48:06.55,-113.8,-8.8,-11.5,7,7,24/0,RTT,66,94,81,0
2018-01-03 00:48:06.560,-113.8,-8.9,-13.2,6.4,6.1,24/0,RTT,66,94,81,0
2018-01-03 00:48:06.955,-114,-7.9,-11.6,7.1,6.9,24/0,RTT,66,94,81,0
2018-01-03 00:48:07.10,-114,-7.9,-11.6,7.1,6.9,24/0,RTT,66,94,81,102
2018-01-03 00:48:07.510,-113.9,-8.3,-12,7.2,6.6,24/0,RTT,66,94,81,102
2018-01-03 00:48:07.970,-113.9,-8.3,-12,7.2,6.6,24/0,RTT,66,94,81,61
2018-01-03 00:48:08.135,-113.9,-8.4,-11.8,7.6,6.8,24/0,RTT,66,94,81,61
2018-01-03 00:48:08.660,-114,-8.7,-10.8,7.4,6.8,24/0,RTT,66,94,81,61
2018-01-03 00:48:09.45,-114,-8.7,-10.8,7.4,6.8,24/0,RTT,66,94,81,81
2018-01-03 00:48:09.90,-113.7,-7.8,-11.4,7.2,7.1,24/0,RTT,66,94,81,81
2018-01-03 00:48:09.695,-113.7,-8.9,-11.6,6.8,5.5,24/0,RTT,66,94,81,81
2018-01-03 00:48:10.0,-113.7,-8.9,-11.6,6.8,5.5,24/0,RTT,66,94,81,89
2018-01-03 00:48:10.135,-113.9,-8.7,-11.1,7.1,6.7,24/0,RTT,66,94,81,89
2018-01-03 00:48:10.305,-114.2,-9.3,-11.2,7.1,6.6,24/0,RTT,66,94,81,89
2018-01-03 00:48:10.955,-114.2,-9.3,-11.2,7.1,6.6,24/0,RTT,66,94,81,49
2018-01-03 00:48:11.275,-114,-9,-12,6.8,6.7,24/0,RTT,66,94,81,49
2018-01-03 00:48:11.685,-114,-6.4,-12.3,7.6,5.8,24/0,RTT,66,94,81,49
2018-01-03 00:48:11.960,-114,-6.4,-12.3,7.6,5.8,24/0,RTT,66,94,81,57
2018-01-03 00:48:12.295,-113.9,-13.4,-12.2,8,5.8,24/0,RTT,66,94,81,57
2018-01-03 00:48:12.790,-113.5,-9.6,-11.6,8.3,6.3,24/0,RTT,66,94,81,57
2018-01-03 00:48:12.990,-113.5,-9.6,-11.6,8.3,6.3,24/0,RTT,66,94,81,80
2018-01-03 00:48:13.920,-113.5,-16.7,-12,8.4,5.9,24/0,RTT,66,94,81,80
2018-01-03 00:48:13.950,-113.5,-16.7,-12,8.4,5.9,24/0,RTT,66,94,81,35
2018-01-03 00:48:14.150,-113.8,-9.4,-11.9,7.7,5.5,24/0,RTT,66,94,81,35
2018-01-03 00:48:15.15,-113.8,-9.4,-11.9,7.7,5.5,24/0,RTT,66,94,81,95
2018-01-03 00:48:15.85,-113.7,-10.2,-10.5,7.9,6.5,24/0,RTT,66,94,81,95
2018-01-03 00:48:15.570,-113.8,-8.5,-11.7,7.6,7,24/0,RTT,66,94,81,95
2018-01-03 00:48:16.40,-113.8,-8.5,-11.7,7.6,7,24/0,RTT,66,94,81,109
2018-01-03 00:48:16.45,-113.8,-8.5,-11.7,7.6,7,24/0,RTT,66,94,81,0
2018-01-03 00:48:16.55,-113.8,-8.5,-11.7,7.6,7,25/0,RTT,66,94,81,0
2018-01-03 00:48:16.140,-113.1,-6.7,-10.6,8,7.9,25/0,RTT,66,94,81,0
2018-01-03 00:48:16.985,-113.1,-6.7,-10.6,8,7.9,25/0,RTT,66,94,81,90
2018-01-03 00:48:17.185,-112.9,-8.7,-10,6.6,6.3,25/0,RTT,66,94,81,90
2018-01-03 00:48:17.705,-113.3,-8.6,-11,7.2,6.8,25/0,RTT,66,94,81,90
2018-01-03 00:48:17.945,-113.3,-8.6,-11,7.2,6.8,25/0,RTT,66,94,81,50
2018-01-03 00:48:18.475,-113,-7.7,-10.2,7,7.2,25/0,RTT,66,94,81,50
2018-01-03 00:48:18.950,-113.1,-7.3,-10.8,7.6,7.6,25/0,RTT,66,94,81,50
2018-01-03 00:48:18.980,-113.1,-7.3,-10.8,7.6,7.6,25/0,RTT,66,94,81,89
2018-01-03 00:48:19.670,-113.1,-9.4,-11.2,6.5,5.6,25/0,RTT,66,94,81,89
2018-01-03 00:48:19.960,-113.1,-9.4,-11.2,6.5,5.6,25/0,RTT,66,94,81,68
2018-01-03 00:48:20.150,-113.2,-7.1,-10.5,7.5,7.5,25/0,RTT,66,94,81,68
2018-01-03 00:48:20.980,-113.2,-7.1,-10.5,7.5,7.5,25/0,RTT,66,94,81,85
2018-01-03 00:48:21.585,-113,-8.1,-11,7.7,7.5,25/0,RTT,66,94,81,85
2018-01-03 00:48:21.940,-113,-8.1,-11,7.7,7.5,25/0,RTT,66,94,81,45
2018-01-03 00:48:22.95,-113.2,-7,-10.3,7.3,7.6,25/0,RTT,66,94,81,45
2018-01-03 00:48:22.565,-113,-7.9,-10.6,6.4,5.8,25/0,RTT,66,94,81,45
2018-01-03 00:48:22.935,-113,-7.9,-10.6,6.4,5.8,25/0,RTT,66,94,81,36
