Time,RSRP,RSRQ,RSSI,SINR Rx[0],SINR Rx[1],Cycles,Test KPI type,Test KPI best,Test KPI worst,Test KPI avg,Intermediate KPI
2018-01-03 00:48:23.115,-113.1,-7.4,-10.2,7.6,7.6,25/0,RTT,66,94,81,36
2018-01-03 00:48:23.670,-113,-5.9,-10.5,8.3,8,25/0,RTT,66,94,81,36
2018-01-03 00:48:24.0,-113,-5.9,-10.5,8.3,8,25/0,RTT,66,94,81,95
2018-01-03 00:48:24.165,-113,-6.9,-10.6,8.1,8,25/0,RTT,66,94,81,95
2018-01-03 00:48:24.745,-113,-7.1,-10.6,8.5,8,25/0,RTT,66,94,81,95
2018-01-03 00:48:25.0,-113,-7.1,-10.6,8.5,8,25/0,RTT,66,94,81,84
2018-01-03 00:48:25.190,-112.8,-6.6,-10.5,7.9,7.9,25/0,RTT,66,94,81,84
2018-01-03 00:48:25.725,-112.8,-5.4,-10.2,8,8.2,25/0,RTT,66,94,81,84
2018-01-03 00:48:26.65,-112.8,-5.4,-10.2,8,8.2,25/0,RTT,66,94,81,93
2018-01-03 00:48:26.65,-112.8,-5.4,-10.2,8,8.2,25/0,RTT,66,94,80,0
2018-01-03 00:48:26.80,-112.8,-5.4,-10.2,8,8.2,26/0,RTT,66,94,80,0
2018-01-03 00:48:26.455,-113.4,-6.8,-11.3,7,7.1,26/0,RTT,66,94,80,0
2018-01-03 00:48:26.915,-113.5,-7.6,-10.8,6.9,7.1,26/0,RTT,66,94,80,0
2018-01-03 00:48:27.0,-113.5,-7.6,-10.8,6.9,7.1,26/0,RTT,66,94,80,85
2018-01-03 00:48:27.670,-112.9,-7.5,-10.2,7,6.9,26/0,RTT,66,94,80,85
2018-01-03 00:48:27.965,-112.9,-7.5,-10.2,7,6.9,26/0,RTT,66,94,80,42
2018-01-03 00:48:28.975,-112.9,-7.5,-10.2,7,6.9,26/0,RTT,66,94,80,57
2018-01-03 00:48:29.20,-112.9,-8.2,-10,7.5,7.4,26/0,RTT,66,94,80,57
2018-01-03 00:48:29.315,-113,-6.9,-10.4,7.4,7.4,26/0,RTT,66,94,80,57
2018-01-03 00:48:29.985,-113,-6.5,-10,6.6,7.7,26/0,RTT,66,94,80,57
2018-01-03 00:48:30.25,-113,-6.5,-10,6.6,7.7,26/0,RTT,66,94,80,100
2018-01-03 00:48:30.540,-112.8,-6.7,-10.2,7,7.7,26/0,RTT,66,94,80,100
2018-01-03 00:48:31.5,-112.8,-6.7,-10.2,7,7.7,26/0,RTT,66,94,80,80
2018-01-03 00:48:31.95,-112.8,-6.6,-10,7.4,7.8,26/0,RTT,66,94,80,80
2018-01-03 00:48:31.620,-113.1,-6.3,-10.5,7.4,7.9,26/0,RTT,66,94,80,80
2018-01-03 00:48:32.40,-113.1,-6.3,-10.5,7.4,7.9,26/0,RTT,66,94,80,93
2018-01-03 00:48:32.385,-112.8,-6.3,-10.5,7.1,8,26/0,RTT,66,94,80,93
2018-01-03 00:48:32.655,-113.2,-6.9,-10.6,7.2,7.7,26/0,RTT,66,94,80,93
2018-01-03 00:48:33.10,-113.2,-6.9,-10.6,7.2,7.7,26/0,RTT,66,94,80,88
2018-01-03 00:48:33.210,-113.4,-7.3,-11.1,6.8,7.5,26/0,RTT,66,94,80,88
2018-01-03 00:48:33.960,-113.4,-7.3,-11.1,6.8,7.5,26/0,RTT,66,94,80,40
2018-01-03 00:48:34.690,-112.6,-6.9,-10.2,7.8,7.8,26/0,RTT,66,94,80,40
2018-01-03 00:48:35.10,-112.6,-6.9,-10.2,7.8,7.8,26/0,RTT,66,94,80,86
2018-01-03 00:48:35.160,-112.6,-7.9,-10.5,8,8.2,26/0,RTT,66,94,80,86
2018-01-03 00:48:35.850,-112.9,-7.9,-10.8,7.2,7.8,26/0,RTT,66,94,80,86
2018-01-03 00:48:35.975,-112.9,-7.9,-10.8,7.2,7.8,26/0,RTT,66,94,80,38
2018-01-03 00:48:36.45,-112.9,-7.9,-10.8,7.2,7.8,26/0,RTT,66,94,80,0
2018-01-03 00:48:36.60,-112.9,-7.9,-10.8,7.2,7.8,27/0,RTT,66,94,80,0
2018-01-03 00:48:36.360,-113.5,-9.4,-10,7.7,7.4,27/0,RTT,66,94,80,0
2018-01-03 00:48:36.975,-113.5,-9.4,-10,7.7,7.4,27/0,RTT,66,94,80,49
2018-01-03 00:48:37.735,-109,-8.3,-108.5,9.1,7.4,27/0,RTT,66,94,80,49
2018-01-03 00:48:38.0,-109,-8.3,-108.5,9.1,7.4,27/0,RTT,66,94,80,63
2018-01-03 00:48:38.180,-107.4,-4.6,-107.5,12.7,8.1,27/0,RTT,66,94,80,63
2018-01-03 00:48:39.95,-107.4,-4.6,-107.5,12.7,8.1,27/0,RTT,66,94,80,152
2018-01-03 00:48:39.810,-108.4,-5.5,-106.2,12.1,9.1,27/0,RTT,66,94,80,152
2018-01-03 00:48:40.25,-108.4,-5.5,-106.2,12.1,9.1,27/0,RTT,66,94,80,92
2018-01-03 00:48:40.465,-109,-5.9,-107,11.7,8,27/0,RTT,66,94,80,92
2018-01-03 00:48:41.50,-109,-5.9,-107,11.7,8,27/0,RTT,66,94,80,101
2018-01-03 00:48:42.0,-109,-5.9,-107,11.7,8,27/0,RTT,66,94,80,62
2018-01-03 00:48:43.30,-109,-5.9,-107,11.7,8,27/0,RTT,66,94,80,99
2018-01-03 00:48:43.680,-108.9,-4.8,-105.8,11.8,8.3,27/0,RTT,66,94,80,99
2018-01-03 00:48:44.10,-108.9,-4.8,-105.8,11.8,8.3,27/0,RTT,66,94,80,58
2018-01-03 00:48:44.180,-109.5,-24.2,-105.1,9.1,6.6,27/0,RTT,66,94,80,58
2018-01-03 00:48:44.630,-109.7,-10.7,-107.9,11.7,8,27/0,RTT,66,94,80,58
2018-01-03 00:48:44.980,-109.7,-10.7,-107.9,11.7,8,27/0,RTT,66,94,80,48
2018-01-03 00:48:46.55,-109.7,-10.7,-107.9,11.7,8,27/0,RTT,66,94,80,107
2018-01-03 00:48:46.150,-109.7,-10.7,-107.9,11.7,8,27/0,RTT,66,94,80,0
2018-01-03 00:48:46.165,-109.7,-10.7,-107.9,11.7,8,28/0,RTT,66,94,80,0
2018-01-03 00:48:47.150,-109.7,-10.7,-107.9,11.7,8,28/0,RTT,66,94,80,99
2018-01-03 00:48:48.15,-108.3,-3.9,-97.2,12.5,8.7,28/0,RTT,66,94,80,99
2018-01-03 00:48:48.95,-108.3,-3.9,-97.2,12.5,8.7,28/0,RTT,66,94,80,58
2018-01-03 00:48:48.520,-104.7,-2.6,-106.9,13,9.8,28/0,RTT,66,94,80,58
2018-01-03 00:48:48.985,-105.6,-2,-108.3,10.4,12.1,28/0,RTT,66,94,80,58
2018-01-03 00:48:49.85,-105.6,-2,-108.3,10.4,12.1,28/0,RTT,66,94,80,41
2018-01-03 00:48:49.430,-105.9,-5.4,-103,9.9,11.5,28/0,RTT,66,94,80,41
2018-01-03 00:48:50.100,-105.9,-5.4,-103,9.9,11.5,28/0,RTT,66,94,80,56
2018-01-03 00:48:50.110,-106.4,-4.8,-108.7,10,10.2,28/0,RTT,66,94,80,56
2018-01-03 00:48:50.380,-105.3,-5.9,-105.8,10.5,9.3,28/0,RTT,66,94,80,56
2018-01-03 00:48:51.145,-104.9,-5,-106.2,9.4,10.8,28/0,RTT,66,94,80,56
2018-01-03 00:48:51.150,-104.9,-5,-106.2,9.4,10.8,28/0,RTT,66,94,80,99
2018-01-03 00:48:51.710,-103,-9,-78.6,11.1,10.1,28/0,RTT,66,94,80,99
2018-01-03 00:48:52.135,-103,-9,-78.6,11.1,10.1,28/0,RTT,66,94,80,79
2018-01-03 00:48:52.210,-104.2,-7.2,-80.7,10.8,10.1,28/0,RTT,66,94,80,79
2018-01-03 00:48:52.550,-104.9,-2.6,-107.7,10.1,12.5,28/0,RTT,66,94,80,79
2018-01-03 00:48:53.80,-104.9,-2.6,-107.7,10.1,12.5,28/0,RTT,66,94,80,38
2018-01-03 00:48:53.270,-104.7,-4.5,-103.4,11.6,12.1,28/0,RTT,66,94,80,38
2018-01-03 00:48:53.570,-104.3,-1.3,-106.1,12.2,13.7,28/0,RTT,66,94,80,38
2018-01-03 00:48:54.120,-104.3,-1.3,-106.1,12.2,13.7,28/0,RTT,66,94,80,76
2018-01-03 00:48:54.305,-102.4,-0.3,-96.4,12.8,16,28/0,RTT,66,94,80,76
2018-01-03 00:48:54.850,-105.1,-4.9,-102.5,10.7,11.7,28/0,RTT,66,94,80,76
2018-01-03 00:48:55.140,-105.1,-4.9,-102.5,10.7,11.7,28/0,RTT,66,94,80,96
2018-01-03 00:48:55.495,-107.3,-4.3,-108.2,4.2,10.8,28/0,RTT,66,94,80,96
2018-01-03 00:48:56.145,-107.3,-4.3,-108.2,4.2,10.8,28/0,RTT,66,94,80,104
2018-01-03 00:48:56.170,-107.3,-4.3,-108.2,4.2,10.8,28/0,RTT,66,94,80,0
2018-01-03 00:48:56.180,-107.3,-4.3,-108.2,4.2,10.8,29/0,RTT,66,94,80,0
2018-01-03 00:48:56.260,-106.3,-2.5,-108.4,6.7,12.2,29/0,RTT,66,94,80,0
2018-01-03 00:48:56.790,-106.1,-3.7,-104.7,8.9,11.1,29/0,RTT,66,94,80,0
2018-01-03 00:48:57.5,-106.1,-3.7,-104.7,8.9,11.1,29/0,RTT,66,94,80,29
2018-01-03 00:48:57.555,-108.1,-7.9,-109.2,7.4,8.3,29/0,RTT,66,94,80,29
2018-01-03 00:48:58.30,-108.1,-7.9,-109.2,7.4,8.3,29/0,RTT,66,94,80,41
2018-01-03 00:48:58.45,-106.9,-9.5,-104.6,6.7,7.8,29/0,RTT,66,94,80,41
2018-01-03 00:48:58.380,-107.8,-5.6,-109.5,5,8.6,29/0,RTT,66,94,80,41
2018-01-03 00:48:59.60,-107.8,-5.6,-109.5,5,8.6,29/0,RTT,66,94,80,81
2018-01-03 00:48:59.220,-110.6,-12.4,-102.6,6.7,4.4,29/0,RTT,66,94,80,81
2018-01-03 00:48:59.670,-112.7,-25.5,-109.2,3,2,29/0,RTT,66,94,80,81
2018-01-03 00:49:00.50,-112.7,-25.5,-109.2,3,2,29/0,RTT,66,94,80,69
2018-01-03 00:49:00.235,-114.2,-29,-110,1.3,2,29/0,RTT,66,94,80,69
2018-01-03 00:49:01.70,-114.2,-29,-110,1.3,2,29/0,RTT,66,94,80,82
2018-01-03 00:49:02.40,-114.2,-29,-110,1.3,2,29/0,RTT,66,94,80,61
2018-01-03 00:49:03.80,-114.2,-29,-110,1.3,2,29/0,RTT,66,94,80,89
2018-01-03 00:49:04.85,-114.2,-29,-110,1.3,2,29/0,RTT,66,94,80,91
2018-01-03 00:49:05.110,-114.2,-29,-110,1.3,2,29/0,RTT,66,94,80,49
2018-01-03 00:49:05.460,-113.2,-15.6,-108.8,3.7,4.3,29/0,RTT,66,94,80,49
2018-01-03 00:49:06.50,-113.2,-15.6,-108.8,3.7,4.3,29/0,RTT,66,94,80,60
2018-01-03 00:49:06.50,-113.2,-15.6,-108.8,3.7,4.3,29/0,RTT,65,94,79,0
2018-01-03 00:49:06.80,-113.2,-15.6,-108.8,3.7,4.3,30/0,RTT,65,94,79,0
2018-01-03 00:49:07.80,-113.2,-15.6,-108.8,3.7,4.3,30/0,RTT,65,94,79,77
2018-01-03 00:49:08.100,-113.2,-15.6,-108.8,3.7,4.3,30/0,RTT,65,94,79,97
2018-01-03 00:49:09.125,-113.2,-15.6,-108.8,3.7,4.3,30/0,RTT,65,94,79,92
2018-01-03 00:49:10.110,-113.2,-15.6,-108.8,3.7,4.3,30/0,RTT,65,94,79,89
2018-01-03 00:49:11.115,-113.2,-15.6,-108.8,3.7,4.3,30/0,RTT,65,94,79,102
2018-01-03 00:49:12.115,-113.2,-15.6,-108.8,3.7,4.3,30/0,RTT,65,94,79,61
2018-01-03 00:49:13.130,-113.2,-15.6,-108.8,3.7,4.3,30/0,RTT,65,94,79,70
2018-01-03 00:49:14.165,-113.2,-15.6,-108.8,3.7,4.3,30/0,RTT,65,94,79,59
2018-01-03 00:49:15.205,-113.2,-15.6,-108.8,3.7,4.3,30/0,RTT,65,94,79,49
2018-01-03 00:49:16.145,-113.2,-15.6,-108.8,3.7,4.3,30/0,RTT,65,94,79,107
2018-01-03 00:49:16.145,-113.2,-15.6,-108.8,3.7,4.3,30/0,RTT,65,94,79,0
2018-01-03 00:49:16.160,-113.2,-15.6,-108.8,3.7,4.3,31/0,RTT,65,94,79,0
2018-01-03 00:49:17.200,-113.2,-15.6,-108.8,3.7,4.3,31/0,RTT,65,94,79,87
2018-01-03 00:49:18.180,-113.2,-15.6,-108.8,3.7,4.3,31/0,RTT,65,94,79,72
2018-01-03 00:49:19.200,-113.2,-15.6,-108.8,3.7,4.3,31/0,RTT,65,94,79,54
2018-01-03 00:49:20.175,-113.2,-15.6,-108.8,3.7,4.3,31/0,RTT,65,94,79,69
2018-01-03 00:49:21.200,-113.2,-15.6,-108.8,3.7,4.3,31/0,RTT,65,94,79,54
2018-01-03 00:49:22.200,-113.2,-15.6,-108.8,3.7,4.3,31/0,RTT,65,94,79,41
2018-01-03 00:49:23.220,-113.2,-15.6,-108.8,3.7,4.3,31/0,RTT,65,94,79,105
2018-01-03 00:49:23.250,-113.6,-16.9,-110,3.3,4.2,31/0,RTT,65,94,79,105
2018-01-03 00:49:23.775,-113.7,-17,-109.8,3.5,5.5,31/0,RTT,65,94,79,105
2018-01-03 00:49:24.235,-113.7,-17,-109.8,3.5,5.5,31/0,RTT,65,94,79,90
2018-01-03 00:49:25.220,-113.7,-17,-110,3.5,5.1,31/0,RTT,65,94,79,90
2018-01-03 00:49:25.320,-113.7,-17,-110,3.5,5.1,31/0,RTT,65,94,79,102
2018-01-03 00:49:26.220,-113.7,-17,-110,3.5,5.1,31/0,RTT,65,94,79,63
2018-01-03 00:49:26.225,-113.7,-17,-110,3.5,5.1,31/0,RTT,65,94,79,0
2018-01-03 00:49:26.230,-113.7,-17,-110,3.5,5.1,32/0,RTT,65,94,79,0
2018-01-03 00:49:27.220,-113.7,-17,-110,3.5,5.1,32/0,RTT,65,94,79,52
2018-01-03 00:49:28.260,-113.7,-17,-110,3.5,5.1,32/0,RTT,65,94,79,66
2018-01-03 00:49:29.235,-113.7,-17,-110,3.5,5.1,32/0,RTT,65,94,79,50
2018-01-03 00:49:30.255,-113.7,-17,-110,3.5,5.1,32/0,RTT,65,94,79,91
2018-01-03 00:49:31.165,-113.7,-17,-110,3.5,5.1,32/0,RTT,65,94,79,48
2018-01-03 00:49:32.335,-113.7,-17,-110,3.5,5.1,32/0,RTT,65,94,79,88
2018-01-03 00:49:33.355,-113.7,-17,-110,3.5,5.1,32/0,RTT,65,94,79,101
2018-01-03 00:49:34.185,-113.7,-17,-110,3.5,5.1,32/0,RTT,65,94,79,59
2018-01-03 00:49:35.160,-113.7,-17,-110,3.5,5.1,32/0,RTT,65,94,79,42
2018-01-03 00:49:36.185,-113.7,-17,-110,3.5,5.1,32/0,RTT,65,94,79,66
2018-01-03 00:49:36.195,-113.7,-17,-110,3.5,5.1,32/0,RTT,65,94,79,0
2018-01-03 00:49:36.205,-113.7,-17,-110,3.5,5.1,33/0,RTT,65,94,79,0
2018-01-03 00:49:37.135,-113.7,-17,-110,3.5,5.1,33/0,RTT,65,94,79,56
2018-01-03 00:49:38.185,-113.7,-17,-110,3.5,5.1,33/0,RTT,65,94,79,100
2018-01-03 00:49:39.175,-113.7,-17,-110,3.5,5.1,33/0,RTT,65,94,79,78
2018-01-03 00:49:40.190,-113.7,-17,-110,3.5,5.1,33/0,RTT,65,94,79,92
2018-01-03 00:49:42.150,-113.7,-17,-110,3.5,5.1,33/0,RTT,65,94,79,63
2018-01-03 00:49:43.190,-113.7,-17,-110,3.5,5.1,33/0,RTT,65,94,79,101
2018-01-03 00:49:44.200,-113.7,-17,-110,3.5,5.1,33/0,RTT,65,94,79,62
2018-01-03 00:49:45.170,-113.7,-17,-110,3.5,5.1,33/0,RTT,65,94,79,55
2018-01-03 00:49:45.990,-113.4,-16,-109.8,3.8,4.5,33/0,RTT,65,94,79,55
2018-01-03 00:49:46.160,-113.4,-16,-109.8,3.8,4.5,33/0,RTT,65,94,79,59
2018-01-03 00:49:46.240,-113.4,-16,-109.8,3.8,4.5,33/0,RTT,65,94,79,0
2018-01-03 00:49:46.245,-113.4,-16,-109.8,3.8,4.5,34/0,RTT,65,94,79,0
2018-01-03 00:49:46.310,-111.7,-25,-107.2,5,3.1,34/0,RTT,65,94,79,0
2018-01-03 00:49:47.230,-111.7,-25,-107.2,5,3.1,34/0,RTT,65,94,79,115
2018-01-03 00:49:48.225,-111.7,-25,-107.2,5,3.1,34/0,RTT,65,94,79,91
2018-01-03 00:49:49.165,-111.7,-25,-107.2,5,3.1,34/0,RTT,65,94,79,51
2018-01-03 00:49:49.350,-111.7,-12.7,-98,5.4,6,34/0,RTT,65,94,79,51
2018-01-03 00:49:49.860,-107.3,-8.9,-95.3,9.1,7.8,34/0,RTT,65,94,79,51
2018-01-03 00:49:50.275,-107.3,-8.9,-95.3,9.1,7.8,34/0,RTT,65,94,79,65
2018-01-03 00:49:50.290,-108.8,-11.7,-106,5.5,7.3,34/0,RTT,65,94,79,65
2018-01-03 00:49:51.185,-108.8,-11.7,-106,5.5,7.3,34/0,RTT,65,94,79,50
2018-01-03 00:49:52.295,-108.8,-11.7,-106,5.5,7.3,34/0,RTT,65,94,79,63
2018-01-03 00:49:52.380,-110.5,-4.2,-10,1.7,10,34/0,RTT,65,94,79,63
2018-01-03 00:49:53.250,-110.5,-4.2,-10,1.7,10,34/0,RTT,65,94,79,32
2018-01-03 00:49:53.755,-110.1,-4.1,-96.7,0.4,10.3,34/0,RTT,65,94,79,32
2018-01-03 00:49:54.255,-110.1,-4.1,-96.7,0.4,10.3,34/0,RTT,65,94,79,87
2018-01-03 00:49:54.260,-108.7,-8.9,-96.6,1,10.5,34/0,RTT,65,94,79,87
2018-01-03 00:49:55.330,-108.7,-8.9,-96.6,1,10.5,34/0,RTT,65,94,79,100
2018-01-03 00:49:56.275,-108.5,-3.6,-97.4,1.2,10.8,34/0,RTT,65,94,79,100
2018-01-03 00:49:56.300,-108.5,-3.6,-97.4,1.2,10.8,34/0,RTT,65,94,79,85
2018-01-03 00:49:56.300,-108.5,-3.6,-97.4,1.2,10.8,34/0,RTT,65,94,78,0
2018-01-03 00:49:56.305,-108.5,-3.6,-97.4,1.2,10.8,35/0,RTT,65,94,78,0
2018-01-03 00:49:56.745,-108.6,-6,-96.6,0.8,10.1,35/0,RTT,65,94,78,0
2018-01-03 00:49:57.270,-108.5,-4.9,-100.9,1.1,10.4,35/0,RTT,65,94,78,0
2018-01-03 00:49:57.310,-108.5,-4.9,-100.9,1.1,10.4,35/0,RTT,65,94,78,29
2018-01-03 00:49:58.160,-108.4,-3.2,-96.2,1.6,10.5,35/0,RTT,65,94,78,29
2018-01-03 00:49:58.380,-108.4,-3.2,-96.2,1.6,10.5,35/0,RTT,65,94,78,79
2018-01-03 00:49:58.510,-108.5,-28.7,-95.8,1.6,10.2,35/0,RTT,65,94,78,79
2018-01-03 00:49:59.375,-108.5,-28.7,-95.8,1.6,10.2,35/0,RTT,65,94,78,93
2018-01-03 00:49:59.380,-108.6,-5.5,-95.9,1.9,10.5,35/0,RTT,65,94,78,93
2018-01-03 00:50:00.360,-108.6,-5.5,-95.9,1.9,10.5,35/0,RTT,65,94,78,77
2018-01-03 00:50:01.90,-108.4,-3.3,-101.4,1.9,10.7,35/0,RTT,65,94,78,77
2018-01-03 00:50:01.385,-108.4,-3.3,-101.4,1.9,10.7,35/0,RTT,65,94,78,96
2018-01-03 00:50:01.585,-108.3,-23.1,-98.6,1.7,10.6,35/0,RTT,65,94,78,96
2018-01-03 00:50:02.65,-108.2,-1.4,-95.8,2.2,11.2,35/0,RTT,65,94,78,96
2018-01-03 00:50:02.370,-108.2,-1.4,-95.8,2.2,11.2,35/0,RTT,65,94,78,59
2018-01-03 00:50:03.360,-108.2,-1.4,-95.8,2.2,11.2,35/0,RTT,65,94,78,63
2018-01-03 00:50:04.340,-108.2,-1.4,-95.8,2.2,11.2,35/0,RTT,65,94,78,53
2018-01-03 00:50:05.385,-108.2,-1.4,-95.8,2.2,11.2,35/0,RTT,65,94,78,90
2018-01-03 00:50:06.445,-108.2,-1.4,-95.8,2.2,11.2,35/0,RTT,65,94,78,98
2018-01-03 00:50:06.445,-108.2,-1.4,-95.8,2.2,11.2,35/0,RTT,65,94,78,0
2018-01-03 00:50:06.460,-108.2,-1.4,-95.8,2.2,11.2,36/0,RTT,65,94,78,0
2018-01-03 00:50:07.460,-108.2,-1.4,-95.8,2.2,11.2,36/0,RTT,65,94,78,95
2018-01-03 00:50:08.440,-108.2,-1.4,-95.8,2.2,11.2,36/0,RTT,65,94,78,72
2018-01-03 00:50:09.110,-108.5,-3.3,-96.7,1.7,10.7,36/0,RTT,65,94,78,72
2018-01-03 00:50:09.430,-108.5,-3.3,-96.7,1.7,10.7,36/0,RTT,65,94,78,61
2018-01-03 00:50:09.770,-108.6,-1.7,-96,0.7,9.7,36/0,RTT,65,94,78,61
2018-01-03 00:50:10.425,-108.6,-1.7,-96,0.7,9.7,36/0,RTT,65,94,78,51
2018-01-03 00:50:10.465,-108.6,-6.5,-97.9,0.9,9.5,36/0,RTT,65,94,78,51
2018-01-03 00:50:10.710,-108.6,-5.2,-102.7,1.8,10.2,36/0,RTT,65,94,78,51
2018-01-03 00:50:11.485,-108.6,-5.2,-102.7,1.8,10.2,36/0,RTT,65,94,78,97
2018-01-03 00:50:11.550,-108.5,-5.1,-95.7,1.7,9.1,36/0,RTT,65,94,78,97
2018-01-03 00:50:12.420,-108.5,-5.1,-95.7,1.7,9.1,36/0,RTT,65,94,78,49
2018-01-03 00:50:12.495,-108.5,-4.6,-100.9,2.2,9.9,36/0,RTT,65,94,78,49
2018-01-03 00:50:13.505,-108.5,-4.6,-100.9,2.2,9.9,36/0,RTT,65,94,78,86
2018-01-03 00:50:13.735,-109.1,-5.2,-96.4,3.4,9.7,36/0,RTT,65,94,78,86
2018-01-03 00:50:14.210,-108.1,-3.2,-108.5,8,11.2,36/0,RTT,65,94,78,86
2018-01-03 00:50:14.500,-108.1,-3.2,-108.5,8,11.2,36/0,RTT,65,94,78,95
2018-01-03 00:50:14.790,-107,-2.8,-107.9,10.2,9.9,36/0,RTT,65,94,78,95
2018-01-03 00:50:15.355,-102.2,-3.2,-82.1,14.1,9.4,36/0,RTT,65,94,78,95
2018-01-03 00:50:15.645,-102.2,-3.2,-82.1,14.1,9.4,36/0,RTT,65,94,78,86
2018-01-03 00:50:15.945,-102.3,-4.1,-94.7,11.9,10,36/0,RTT,65,94,78,86
2018-01-03 00:50:16.160,-103.2,-4.2,-96.7,10.9,11.2,36/0,RTT,65,94,78,86
2018-01-03 00:50:16.460,-103.2,-4.2,-96.7,10.9,11.2,36/0,RTT,65,94,78,85
2018-01-03 00:50:16.490,-103.2,-4.2,-96.7,10.9,11.2,36/0,RTT,65,94,78,0
2018-01-03 00:50:16.495,-103.2,-4.2,-96.7,10.9,11.2,37/0,RTT,65,94,78,0
2018-01-03 00:50:16.785,-103.1,-2.6,-100.5,12.1,12.1,37/0,RTT,65,94,78,0
2018-01-03 00:50:17.390,-103.1,-2.6,-100.5,12.1,12.1,37/0,RTT,65,94,78,80
2018-01-03 00:50:17.590,-103,-10.2,-82.7,12.9,11.8,37/0,RTT,65,94,78,80
